impression_id,anonymous_id,item_id,position,retrieval_score,served_at,label
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:50.744860+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:50.950352+00:00,0
fda0305f-a3a9-4469-8c37-8cd0706507b5,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:50.950352+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:51.119331+00:00,0
b0f0f615-b869-4a64-a954-a36e30562dbf,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:51.119331+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:51.308724+00:00,0
caeeee3b-f017-4771-9268-672517380e02,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:51.308724+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:51.476159+00:00,0
79512dfa-2b85-404d-b0c8-c1ede52b7995,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:51.476159+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:51.662621+00:00,0
af577fc1-b6f7-465a-bafe-762d95caf734,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:51.662621+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:51.854917+00:00,0
8683d8c7-b7a2-458c-aeb0-df213fd96ed6,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:51.854917+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:52.054859+00:00,0
52048964-5985-4ae7-9f21-d2b33e07fe8f,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:52.054859+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:52.222775+00:00,0
fb7f1b78-8fa6-42e2-9d31-db288f99be7f,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:52.222775+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:52.416231+00:00,0
3bb591ba-ef9f-4e78-9037-1423c4960ed9,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:52.416231+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:52.595609+00:00,0
1ab935f1-6e48-4641-98a4-bf60bd5f2951,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:52.595609+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N114135,1,0.7462517,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N97938,2,0.7372494,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N50907,3,0.6820867,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N22468,4,0.65226424,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N51509,5,0.6389239,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N9142,6,0.6125456,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N20004,7,0.605569,2026-01-28 00:50:04.388564+00:00,1
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N123172,8,0.5999889,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N85159,9,0.59358394,2026-01-28 00:50:04.388564+00:00,0
91edf120-55a9-445b-8e84-a174f7657413,anon_rankgen_002,N77634,10,0.59329706,2026-01-28 00:50:04.388564+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N129687,1,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N22916,2,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N43926,3,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N53953,4,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N67496,5,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N81806,6,0.0,2026-01-28 00:50:04.744450+00:00,1
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N2455,7,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N55434,8,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N4810,9,0.0,2026-01-28 00:50:04.744450+00:00,0
5e6c9837-46d0-4068-999b-8a1f2493bff9,anon_rankgen_003,N15020,10,0.0,2026-01-28 00:50:04.744450+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N31738,1,0.8760013,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N8082,2,0.8621084,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N59747,3,0.8501632,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N110783,4,0.84075034,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N7940,5,0.8058071,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N12308,6,0.8052702,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N54981,7,0.7332683,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N36338,8,0.72219586,2026-01-28 00:50:05.142969+00:00,0
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N125941,9,0.70574343,2026-01-28 00:50:05.142969+00:00,1
fadddfa9-3831-4ee1-a7bf-6ed0939bdb14,anon_real_001,N4320,10,0.6611309,2026-01-28 00:50:05.142969+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N87853,1,1.0,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N85348,2,0.8296728,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N40041,3,0.73185414,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N46005,4,0.7195643,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N128946,5,0.71594065,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N102005,6,0.7063271,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N107473,7,0.7032608,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N86957,8,0.6924319,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N105407,9,0.6746334,2026-01-28 00:50:05.498868+00:00,0
b9fca18d-4c85-4da3-a311-ea129346ca9c,anon_rankgen_003,N3655,10,0.66123855,2026-01-28 00:50:05.498868+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N8082,1,0.8855055,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N31738,2,0.8848595,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N59747,3,0.8772543,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N7940,4,0.84691906,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N110783,5,0.84080786,2026-01-28 00:50:05.850363+00:00,1
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N12308,6,0.80650157,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N54981,7,0.7702725,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N36338,8,0.7534162,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N8292,9,0.70339346,2026-01-28 00:50:05.850363+00:00,0
9491cf5f-8835-4a9f-b666-324b08782416,anon_real_001,N4320,10,0.6856333,2026-01-28 00:50:05.850363+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N97938,1,0.78992426,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N50907,2,0.7469979,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N114135,3,0.716028,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N51509,4,0.6774113,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N22468,5,0.66219413,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N9142,6,0.6408926,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N11412,7,0.6331073,2026-01-28 00:50:06.210820+00:00,1
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N77634,8,0.6324178,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N28648,9,0.61793935,2026-01-28 00:50:06.210820+00:00,0
1d04d8d5-8a27-4329-86ae-bef347b73141,anon_rankgen_002,N94403,10,0.6145947,2026-01-28 00:50:06.210820+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N87853,1,1.0,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N85348,2,0.8296728,2026-01-28 00:50:06.560169+00:00,1
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N40041,3,0.73185414,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N46005,4,0.7195643,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N128946,5,0.71594065,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N102005,6,0.7063271,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N107473,7,0.7032608,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N86957,8,0.6924319,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N105407,9,0.6746334,2026-01-28 00:50:06.560169+00:00,0
d77194bd-52eb-4945-9fbd-a3a2e80a9679,anon_rankgen_003,N3655,10,0.66123855,2026-01-28 00:50:06.560169+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N97938,1,0.783066,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N50907,2,0.7529241,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N114135,3,0.68478334,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N112881,4,0.6820112,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N51509,5,0.6748809,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N22468,6,0.6505064,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N40799,7,0.648368,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N14521,8,0.63954926,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N9142,9,0.62763405,2026-01-28 00:50:06.943290+00:00,0
130b35be-0501-4d1c-bc72-12a8ee2bfb21,anon_rankgen_002,N28648,10,0.62240064,2026-01-28 00:50:06.943290+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N31738,1,0.88417006,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N73498,2,0.87491274,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N8082,3,0.8672995,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N59747,4,0.85932475,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N7940,5,0.85077864,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N12308,6,0.8182503,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N54981,7,0.7789687,2026-01-28 00:50:07.282880+00:00,1
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N36338,8,0.7545308,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N8292,9,0.69986486,2026-01-28 00:50:07.282880+00:00,0
cc662bfb-b8ac-4a7d-92f9-4025f6a68747,anon_real_001,N4320,10,0.68498456,2026-01-28 00:50:07.282880+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N87853,1,0.9564707,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N86957,2,0.76557565,2026-01-28 00:50:07.645989+00:00,1
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N46005,3,0.7634449,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N128946,4,0.74122566,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N41109,5,0.7006612,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N40041,6,0.6999974,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N105407,7,0.697948,2026-01-28 00:50:07.645989+00:00,0
d031cf76-0607-4dc8-8897-72e27bdfabb2,anon_rankgen_003,N20492,8,0.69562835,2026-01-28 00:50:07.645989+00:00,0
